,COMM,MAST,INTR,EGO,AVFAIL,COMP
368,13.47668748,11.5904146,14.91385103,15.79907467,19.22247251,15.61480525
369,12.61599792,7.305339926,8.455517331,20.17971511,15.96304914,17.47309094
370,11.78019846,10.78176348,13.48463988,14.35389045,11.98341347,12.29720776
371,16.92374987,17.17297836,20.20870096,11.14147195,17.91838244,16.67476547
372,19.74460092,17.30810706,16.75963879,17.70198612,16.39946874,17.86221751
373,13.22377447,14.70936442,14.15796956,16.78662238,17.46193307,16.87138792
374,12.67656355,16.37714358,14.98377792,15.31845191,25.89160691,16.87127036
375,10.05026206,15.32505747,10.48894842,15.25521163,15.43287271,18.04231808
376,12.03523325,9.020893464,11.07652475,19.44585371,16.72035131,16.46378116
377,14.00693072,16.05819451,18.73745124,12.3258654,17.9773197,15.66364595
378,14.82977502,18.02700567,16.37894439,17.3760188,7.422290687,16.97821455
379,15.87487661,19.76014105,19.1231312,13.65325362,16.59272087,14.39855066
380,22.10959348,22.27870949,22.57898201,16.47569392,18.5308866,15.901717
381,17.95258285,18.42444864,17.92333175,21.46486903,12.98046344,18.80191467
382,20.45498909,19.53640613,16.44114424,14.29061357,13.71748534,17.38944772
383,11.47802231,12.37699561,14.31520711,14.58230612,21.31498477,14.94093443
384,10.13121745,9.351425708,9.133935674,16.29528469,10.50370035,16.33169839
385,12.48306373,14.86596797,14.51779854,18.54562115,18.87614684,17.40764185
386,10.95383308,12.63078631,12.40114429,16.05916042,12.55886727,13.8714878
387,15.55036211,13.51493962,16.66345697,22.4682083,18.23796551,23.62400752
388,15.95883339,13.4269558,14.59124073,14.88214444,15.30232024,14.87895237
389,11.94243426,12.65150666,10.11176652,16.72912818,24.71262573,17.67496427
390,13.71165417,18.07696454,17.90552801,21.59102622,22.80347502,21.08270048
391,17.25101484,17.15720212,15.35115351,17.10744105,7.980201953,13.49276002
392,10.21735355,9.359379702,8.429581313,10.23661391,10.55579087,9.872594683
393,12.45919181,13.41107114,16.2573202,16.52028425,15.17186331,17.82629557
394,14.50804377,16.42188804,11.31394711,21.22149082,16.02575964,18.10969742
395,10.46268553,11.00947229,13.82921933,8.288735186,11.36391129,7.793481218
396,17.94053975,17.96344113,16.84475936,14.34909745,16.40943235,13.08104238
397,17.48477827,16.55308729,19.38027181,12.15162821,15.43296356,14.91784854
398,12.00320283,10.32387133,6.717821814,9.256642948,15.60982282,7.603599645
399,13.3289066,9.102207279,12.38796515,12.73050924,11.55954015,13.91090215
400,18.00680226,15.55327139,16.07086169,18.96490738,14.56475161,21.07489429
